谐律上的咏叙诗·第一章 海魔王的宫殿

水下夜想曲
为了拯救佩特莉可镇的众人，你跟随怪猫「小呜斯」一同进入了神秘的「褪色城堡」…
派蒙: 又看到这条发光的怪鱼了呢！感觉像是一直在外面跟着我们一样，真奇怪啊…
小呜斯: 派蒙真是少见多怪，既然是在水下，看到各种各样的鱼难道不是稀松平常的事情吗？
派蒙: 欸？不过这条大鱼怎么看都不平常吧！
旅行者(空): 而且这个声音…之前也听到过…
派蒙: 真的假的，该不会是在之前的梦里？
小呜斯: 唉，这外面的海域和这座城堡一样，都是属于过去的，理应被遗忘掉的存在。
小呜斯: 已经被世人遗忘的怪物，如果一直呼唤它的话，说不定真的会再度跳出来作乱。
小呜斯: 小心起见，我们还是就当它是一条普通的鱼为好。
派蒙: 小呜斯说得还真是可怕，不会是在吓唬我们吧？
小呜斯: 只是为了避免节外生枝罢了，毕竟我们的当务之急是找回地上之人的灵魂不是吗？
小呜斯: 眼前正好有个「空白曲谱」，只要利用音乐盒校准两边的「自鸣簧管」，就能把它取下来了。
小呜斯: 试试看吧！

继续探索「褪色城堡」
派蒙: 这里就是小呜斯之前说过的舞台吧？是我眼花了吗，这上面的壁画看起来还在动呢，好诡异！
派蒙: 该不会那些可怕的力量就是从这里跑出来的吧，小呜斯？
派蒙: 喂——小呜斯——噗嘶噗嘶？你在发呆吗？
小呜斯: 呜喵？
小呜斯: …咳，抱歉，稍微走神了一会儿。
派蒙: 难不成你以前也在这个舞台上演出过吗？所以觉得很怀念…之类的？
旅行者(空): …演猫咪吗？
派蒙: 应该不是吧！
旅行者(空): 也可能是观众吧。
派蒙: 对哦！
小呜斯: 可能是也可能不是吧，都是过去的事了，也都是些无关紧要的事…
小呜斯: 现在要紧的是，我能闻到空气中还残留着一丝不谐的气息，像是有某种令人感到不安的存在曾经到访此地。
小呜斯: 但是更具体的…恐怕得先演奏这里的「曲谱」才能确定。
派蒙: 这里也有「曲谱」吗？我都没有注意到…
小呜斯: 这样说来，你们虽然见过化形琴弦的「曲谱」，但还没见过壁画形式的「曲谱」呢，你面前的这个就是啦。
派蒙: 哦！原来因为是「曲谱」，上面的图案才会一动一动的吗？
小呜斯: 是啦，我们之前不是找到过一本「空白曲谱」吗？接下来就是演奏了，先试试看吧。

与诡异的虚影对话
小呜斯: 错误的是你。早在数千年前我们就应该融入新的国家了，是你把他们变成了旧日仇恨的傀儡。
小呜斯: 无论「福波斯」一事是真是假，只要我的意志尚未消散，你的企图就绝不会得逞。
波爱修斯: 你的意思是说，我们应当抛弃作为雷穆利亚人的荣耀，退化成为虫豸吗？
波爱修斯: 我怎能让我的同族重新回到那速朽的身躯当中，受「命运」的奴役。
小呜斯: 看来千年的时间并没有让你接受雷穆利亚已经不复存在的事实，反倒是更加固执己见了。
波爱修斯: 唯独在固执己见这点上，我们可以说是彼此彼此吧。我原以为过了这么久，你会愿意重新站到我们这边。
波爱修斯: 背叛了自己出身的部族，又再度背叛了雷穆利亚…虽然你成了「黄金猎人」，但也无法抹去至尊留下的烙印，你到底是个雷穆利亚人。
小呜斯: 早就没有雷穆利亚人了…如今的一切不过是你的妄想，那个旧日的世界已经消逝了。
波爱修斯: 当然，当然，原本应该消逝了。只不过，如今旧日与现世的边界已经被打破…
波爱修斯: 倘若你执意要成为旧日国度的敌人，再度将我关进深水之下的牢笼，那么你所要守护的那些枫丹人，整个佩特莉可镇也会被一起埋葬。
派蒙: 欸？！那可不行！
波爱修斯: 无礼的蛮族，这可由不得你们！届时，你们可鄙的肉身当然会化为齑粉，但你们的灵魂会成为我们的一部分，踏上进化之阶。
波爱修斯: 我们将会赐予你们永恒不朽的坚硬身躯，使你们再也不受尘世的诸般苦楚。哼…若你们有什么感激的话，不妨现在说来听听。
旅行者(空): 那还真是谢谢你了。
旅行者(空): 开什么玩笑？
派蒙: 这根本不是什么值得感谢的事吧？！
小呜斯: 就像那些随着你的演奏而舞蹈的傀儡一样吗？可悲的孩子们，被剥夺了一切，可你居然还振振有词。
波爱修斯: 凡事皆有代价，作为更高级的生命，自然应该抛弃狭隘的个人之见。
波爱修斯: 况且在我看来，他们才是遵循着完美秩序的理想中的人类形态。
派蒙: 你这家伙真是疯了…而且…而且还很卑鄙！
波爱修斯: 卑鄙？相比于卡西奥多数千年前对我们所做的那些，这可算不上什么卑鄙。
波爱修斯: 不管怎么说，我觉得我们应该好好谈谈，不过不是在这里，而是在深水之下，在旧日国度的最深处，一切开始的地方。
波爱修斯: 旧日的国度正在复苏，卡西奥多！作为亡国的幸存者，唯一拥有自由意志的雷穆利亚人，你离开我们已经太久了。
波爱修斯: 你该回到我们当中，倾听那些千年的哀歌与愤怨。然后或许你便会接受，接受我的乐章与「福波斯」的安排。
波爱修斯: 我会在雷穆利亚的王城，在黄金的宫殿，至尊奏响乐章之处等待，在你到来之前我也会妥善对待那些现世之人的灵魂。
波爱修斯: 那时，如果你依然坚持，他们的灵魂自然会得到开释。
波爱修斯: 至于你们…你们不在「福波斯」的规划当中，但伟大的乐章不会拒绝任何一位听众…
波爱修斯: 接下来就请欣赏我为你们准备的一段小小的前奏曲吧！
波爱修斯: 如果运气好的话，我们还会再次见面的…

与小呜斯对话
派蒙: 接下来就该去什么黄金宫殿会会那个没礼貌的家伙了吧？虽然肯定会很危险，但是…
小呜斯: 我会继续为你们指引方向的。毕竟那也算是我的故国，即便沉入了海底，即便已经过去了数千年，我也能分辨出曾经的道路…
小呜斯: …应该能的。
旅行者(空): 你可别到了关键时刻靠不住…
小呜斯: 若真遇到了什么麻烦，就放心仰赖我吧。毕竟比起一般的猫咪，我可是强上不少呢。
派蒙: 一想到小呜斯其实是数千年前的古人，就觉得「小呜斯」这个称呼有点…可是我真的记不住那么长的名字嘛，唔…
派蒙: 对了，那就叫「呜斯先生」好了！怎么样，这样就不算失礼了吧？
呜斯先生: 名字对我来说不过是个代号，不过既然是派蒙对我的认可，那我也就欣然接受咯。
派蒙: 嘿嘿，虽然我是不介意让没礼貌的家伙多等等啦，但是镇上的居民可等不了那么久。呜斯先生，，我们这就出发吧！
旅行者(空): 开弓可没有回头箭。
